**************************
Simplices after dichotomic search (which took 1361 iterations): 
patch([-0 -0 -0 ], [12 5.41777 7.94706 ], [77.9235 78.488 78.2504 ], [0.799678 0.138684 0.816667 ]);
patch([0.446425 -0 -0 ], [7.46442 5.41777 7.94706 ], [77.55 78.488 78.2504 ], [0.186951 0.910262 0.689509 ]);
patch([0.591532 1.62161 0.446425 ], [3.07042 3.61084 7.46442 ], [77.7262 76.0209 77.55 ], [0.494317 0.408414 0.529918 ]);
patch([1.62161 1.06765 0.446425 ], [3.61084 8.64726 7.46442 ], [76.0209 76.4645 77.55 ], [0.29698 0.189401 0.670602 ]);
patch([-0 1.06765 0.446425 ], [12 8.64726 7.46442 ], [77.9235 76.4645 77.55 ], [0.202326 0.259345 0.161494 ]);
patch([-0 3.90744 1.60624 ], [1e+20 12 12 ], [55.2205 72.0936 75.4264 ], [0.633734 0.14008 0.557481 ]);
patch([-0 1.06765 0.572329 ], [12 8.64726 12 ], [77.9235 76.4645 77.008 ], [0.580261 0.173228 0.156257 ]);
patch([1.06765 1.60624 0.572329 ], [8.64726 12 12 ], [76.4645 75.4264 77.008 ], [0.161133 0.7194 0.881611 ]);
patch([-0 -0 0.572329 ], [1e+20 12 12 ], [55.2205 77.9235 77.008 ], [0.299007 0.277873 0.407673 ]);
patch([-0 1.60624 0.572329 ], [1e+20 12 12 ], [55.2205 75.4264 77.008 ], [0.566618 0.0154844 0.517856 ]);
patch([3.90744 5.01418 2.51752 ], [12 3.05658 9.89774 ], [72.0936 70.9868 74.1868 ], [0.280851 0.815162 0.65654 ]);
patch([2.44453 5.01418 2.51752 ], [6.81116 3.05658 9.89774 ], [74.4836 70.9868 74.1868 ], [0.0975185 0.00211305 0.566801 ]);
patch([3.90744 1.60624 2.51752 ], [12 12 9.89774 ], [72.0936 75.4264 74.1868 ], [0.787027 0.49643 0.975215 ]);
patch([2.44453 1.60624 2.51752 ], [6.81116 12 9.89774 ], [74.4836 75.4264 74.1868 ], [0.316945 0.79341 0.164617 ]);
patch([2.44453 1.06765 1.60624 ], [6.81116 8.64726 12 ], [74.4836 76.4645 75.4264 ], [0.987547 0.995737 0.423962 ]);
patch([2.44453 1.62161 1.06765 ], [6.81116 3.61084 8.64726 ], [74.4836 76.0209 76.4645 ], [0.149041 0.629471 0.564042 ]);
patch([2.44453 3.06182 1.62161 ], [6.81116 1.91783 3.61084 ], [74.4836 73.952 76.0209 ], [0.706522 0.209732 0.73727 ]);
patch([0.591532 1.69161 1.62161 ], [3.07042 0.0404745 3.61084 ], [77.7262 76.3002 76.0209 ], [0.862779 0.370865 0.45667 ]);
patch([1.69161 2.74182 1.62161 ], [0.0404745 -0.366717 3.61084 ], [76.3002 74.6741 76.0209 ], [0.74439 0.669871 0.734543 ]);
patch([3.06182 2.74182 1.62161 ], [1.91783 -0.366717 3.61084 ], [73.952 74.6741 76.0209 ], [0.152062 0.23649 0.750027 ]);
patch([2.88099 1.69161 2.74182 ], [-2.8774 0.0404745 -0.366717 ], [74.7606 76.3002 74.6741 ], [0.669918 0.517341 0.565189 ]);
patch([2.88099 0.646349 1.69161 ], [-2.8774 0.999397 0.0404745 ], [74.7606 77.8978 76.3002 ], [0.326458 0.614859 0.567302 ]);
patch([0.591532 0.646349 1.69161 ], [3.07042 0.999397 0.0404745 ], [77.7262 77.8978 76.3002 ], [0.893259 0.401886 0.0637327 ]);
patch([2.88099 1.20516 0.646349 ], [-2.8774 -2.09455 0.999397 ], [74.7606 77.4727 77.8978 ], [0.868474 0.718831 0.857143 ]);
patch([-0 0.572691 0.646349 ], [1.93666 -0.992071 0.999397 ], [78.8891 78.3891 77.8978 ], [0.0330907 0.706378 0.85288 ]);
patch([1.20516 0.572691 0.646349 ], [-2.09455 -0.992071 0.999397 ], [77.4727 78.3891 77.8978 ], [0.457052 0.855419 0.48235 ]);
patch([-0 -0 0.572691 ], [1.93666 -1.20958 -0.992071 ], [78.8891 79.505 78.3891 ], [0.021094 0.561941 0.692082 ]);
patch([-0 -0 -0 ], [1.93666 -3.76611 -1.20958 ], [78.8891 80.1126 79.505 ], [0.758364 0.42472 0.0629468 ]);
patch([1.07022 -0 -0 ], [-3.77059 -3.76611 -1.20958 ], [78.0759 80.1126 79.505 ], [0.215033 0.169109 0.732818 ]);
patch([1.07022 1.39414 0.469486 ], [-3.77059 -6.53004 -5.77122 ], [78.0759 78.1902 79.7446 ], [0.949576 0.321172 0.969308 ]);
patch([1.07022 -0 0.469486 ], [-3.77059 -3.76611 -5.77122 ], [78.0759 80.1126 79.7446 ], [0.699603 0.99109 0.486648 ]);
patch([-0 0.745702 -0 ], [-6.64555 -6.92947 -5.52209 ], [80.9923 79.5768 80.6053 ], [0.264793 0.317548 0.101507 ]);
patch([0.745702 0.469486 -0 ], [-6.92947 -5.77122 -5.52209 ], [79.5768 79.7446 80.6053 ], [0.832095 0.210806 0.503394 ]);
patch([-0 -0 -0 ], [-6.64555 -3.76611 -5.52209 ], [80.9923 80.1126 80.6053 ], [0.895828 0.0792805 0.222225 ]);
patch([-0 0.469486 -0 ], [-3.76611 -5.77122 -5.52209 ], [80.1126 79.7446 80.6053 ], [0.752971 0.112371 0.928603 ]);
patch([1.39414 0.745702 0.469486 ], [-6.53004 -6.92947 -5.77122 ], [78.1902 79.5768 79.7446 ], [0.60585 0.569424 0.784022 ]);
patch([1.39414 2.20979 0.745702 ], [-6.53004 -8.35957 -6.92947 ], [78.1902 77.2498 79.5768 ], [0.0882007 0.590518 0.345963 ]);
patch([2.20979 1.23596 0.745702 ], [-8.35957 -8.60044 -6.92947 ], [77.2498 79.2209 79.5768 ], [0.780283 0.348881 0.770682 ]);
patch([1.39414 2.1637 2.20979 ], [-6.53004 -7.00358 -8.35957 ], [78.1902 76.9024 77.2498 ], [0.84323 0.563915 0.939791 ]);
patch([1.39414 2.0248 2.1637 ], [-6.53004 -5.83961 -7.00358 ], [78.1902 76.8378 76.9024 ], [0.576048 0.513491 0.260963 ]);
patch([2.8472 2.02066 2.0248 ], [-5.76501 -4.40074 -5.83961 ], [75.3744 76.5029 76.8378 ], [0.545356 0.213094 0.252053 ]);
patch([1.07022 1.39414 2.0248 ], [-3.77059 -6.53004 -5.83961 ], [78.0759 78.1902 76.8378 ], [0.0320041 0.477887 0.5696 ]);
patch([1.07022 2.02066 2.0248 ], [-3.77059 -4.40074 -5.83961 ], [78.0759 76.5029 76.8378 ], [0.133512 0.309982 0.780407 ]);
patch([2.8472 2.99258 2.02066 ], [-5.76501 -4.44316 -4.40074 ], [75.3744 74.8499 76.5029 ], [0.636905 0.205809 0.859687 ]);
patch([2.99258 1.20516 2.02066 ], [-4.44316 -2.09455 -4.40074 ], [74.8499 77.4727 76.5029 ], [0.85913 0.95878 0.972059 ]);
patch([1.07022 1.20516 2.02066 ], [-3.77059 -2.09455 -4.40074 ], [78.0759 77.4727 76.5029 ], [0.787733 0.56463 0.541482 ]);
patch([2.88099 2.99258 1.20516 ], [-2.8774 -4.44316 -2.09455 ], [74.7606 74.8499 77.4727 ], [0.571755 0.652831 0.132 ]);
patch([-0 -0 -0 ], [12 -6.64555 1.93666 ], [77.9235 80.9923 78.8891 ], [0.917717 0.433114 0.480881 ]);
patch([4.87057 4.84969 3.06182 ], [-2.93889 0.790113 1.91783 ], [71.712 71.395 73.952 ], [0.688399 0.276344 0.0447959 ]);
patch([2.44453 4.84969 3.06182 ], [6.81116 0.790113 1.91783 ], [74.4836 71.395 73.952 ], [0.628191 0.852391 0.558287 ]);
patch([2.44453 5.01418 4.84969 ], [6.81116 3.05658 0.790113 ], [74.4836 70.9868 71.395 ], [0.889154 0.397747 0.771381 ]);
patch([4.87057 5.97031 4.84969 ], [-2.93889 -1.86114 0.790113 ], [71.712 70.006 71.395 ], [0.141207 0.429751 0.249267 ]);
patch([5.01418 5.92831 4.84969 ], [3.05658 0.870929 0.790113 ], [70.9868 69.8332 71.395 ], [0.710807 0.563263 0.559249 ]);
patch([5.97031 5.92831 4.84969 ], [-1.86114 0.870929 0.790113 ], [70.006 69.8332 71.395 ], [0.491214 0.200168 0.765058 ]);
patch([6.85802 7.0671 5.97031 ], [-0.257513 -2.51932 -1.86114 ], [68.6148 68.5323 70.006 ], [0.350901 0.0592977 0.723838 ]);
patch([6.85802 8.77378 7.0671 ], [-0.257513 -1.86335 -2.51932 ], [68.6148 66.1191 68.5323 ], [0.32296 0.847031 0.288468 ]);
patch([9.70667 10.6192 8.77378 ], [-3.5794 -1.97068 -1.86335 ], [65.0224 63.6692 66.1191 ], [0.864442 0.418785 0.941299 ]);
patch([10.6192 8.25347 8.77378 ], [-1.97068 -0.247321 -1.86335 ], [63.6692 66.7096 66.1191 ], [0.996442 0.336502 0.374413 ]);
patch([6.85802 8.25347 8.77378 ], [-0.257513 -0.247321 -1.86335 ], [68.6148 66.7096 66.1191 ], [0.477323 0.0249018 0.650757 ]);
patch([8.48124 10.6192 8.25347 ], [3.14256 -1.97068 -0.247321 ], [66.2301 63.6692 66.7096 ], [0.522119 0.653093 0.503148 ]);
patch([6.85802 6.91344 8.25347 ], [-0.257513 3.50288 -0.247321 ], [68.6148 68.3166 66.7096 ], [0.0804055 0.542247 0.900895 ]);
patch([8.48124 6.91344 8.25347 ], [3.14256 3.50288 -0.247321 ], [66.2301 68.3166 66.7096 ], [0.851786 0.683453 0.330647 ]);
patch([8.48124 6.34825 6.91344 ], [3.14256 7.38716 3.50288 ], [66.2301 68.8937 68.3166 ], [0.101054 0.39426 0.893909 ]);
patch([-0 3.90744 5.89911 ], [1e+20 12 12 ], [55.2205 72.0936 69.3063 ], [0.660302 0.885474 0.0940773 ]);
patch([-0 7.38361 5.89911 ], [1e+20 12 12 ], [55.2205 67.3068 69.3063 ], [0.425361 0.236375 0.153375 ]);
patch([3.90744 6.34825 5.89911 ], [12 7.38716 12 ], [72.0936 68.8937 69.3063 ], [0.149199 0.559335 0.000405591 ]);
patch([7.38361 6.34825 5.89911 ], [12 7.38716 12 ], [67.3068 68.8937 69.3063 ], [0.437667 0.423777 0.419191 ]);
patch([3.90744 5.01418 6.34825 ], [12 3.05658 7.38716 ], [72.0936 70.9868 68.8937 ], [0.378966 0.420218 0.755693 ]);
patch([9.70667 8.30766 11.2716 ], [-3.5794 -3.98759 -8.6508 ], [65.0224 66.9819 63.5992 ], [0.753379 0.897541 0.780595 ]);
patch([9.84606 8.30766 11.2716 ], [-8.21464 -3.98759 -8.6508 ], [65.4791 66.9819 63.5992 ], [0.404136 0.41966 0.433687 ]);
patch([11.6109 12.5845 11.2716 ], [-10.489 -9.12283 -8.6508 ], [63.4558 61.9162 63.5992 ], [0.907284 0.500065 0.975934 ]);
patch([11.6109 9.84606 11.2716 ], [-10.489 -8.21464 -8.6508 ], [63.4558 65.4791 63.5992 ], [0.808179 0.351851 0.659387 ]);
patch([9.70667 12.5845 11.2716 ], [-3.5794 -9.12283 -8.6508 ], [65.0224 61.9162 63.5992 ], [0.138826 0.452905 0.0536473 ]);
patch([14.3796 11.6109 12.5845 ], [-11.3216 -10.489 -9.12283 ], [59.9111 63.4558 61.9162 ], [0.0327351 0.113207 0.939121 ]);
patch([10.8037 8.48124 10.6192 ], [3.12064 3.14256 -1.97068 ], [63.1827 66.2301 63.6692 ], [0.126812 0.538568 0.175496 ]);
patch([10.8037 9.53538 8.48124 ], [3.12064 9.91056 3.14256 ], [63.1827 64.5418 66.2301 ], [0.280188 0.687766 0.734831 ]);
patch([7.38361 9.53538 8.48124 ], [12 9.91056 3.14256 ], [67.3068 64.5418 66.2301 ], [0.280593 0.125433 0.158607 ]);
patch([10.8037 12.4697 9.53538 ], [3.12064 8.63173 9.91056 ], [63.1827 60.8182 64.5418 ], [0.699784 0.504399 0.578825 ]);
patch([11.2435 12.7637 12.4697 ], [12 12 8.63173 ], [62.2966 60.3765 60.8182 ], [0.455477 0.257778 0.476366 ]);
patch([14.7092 12.7637 12.4697 ], [6.74514 12 8.63173 ], [58.0745 60.3765 60.8182 ], [0.236071 0.661914 0.896026 ]);
patch([14.7092 13.8809 12.7637 ], [6.74514 12 12 ], [58.0745 59.0025 60.3765 ], [0.669759 0.569198 0.396091 ]);
patch([-0 11.2435 12.7637 ], [1e+20 12 12 ], [55.2205 62.2966 60.3765 ], [0.645693 0.377377 0.747942 ]);
patch([-0 13.8809 12.7637 ], [1e+20 12 12 ], [55.2205 59.0025 60.3765 ], [0.30508 0.516203 0.200847 ]);
patch([10.4256 10.2927 11.9298 ], [-15.0243 -13.5639 -16.0255 ], [66.4048 66.0824 64.5309 ], [0.358727 0.548938 0.314054 ]);
patch([13.0175 10.2927 11.9298 ], [-15.6505 -13.5639 -16.0255 ], [62.8119 66.0824 64.5309 ], [0.297849 0.67575 0.852622 ]);
patch([13.7222 12.3675 11.9298 ], [-17.9981 -17.1753 -16.0255 ], [62.652 64.331 64.5309 ], [0.473345 0.955938 0.540389 ]);
patch([13.7222 13.0175 11.9298 ], [-17.9981 -15.6505 -16.0255 ], [62.652 62.8119 64.5309 ], [0.208175 0.236531 0.665822 ]);
patch([10.4256 12.3675 11.9298 ], [-15.0243 -17.1753 -16.0255 ], [66.4048 64.331 64.5309 ], [0.366783 0.936315 0.170221 ]);
patch([10.4256 10.2109 12.3675 ], [-15.0243 -16.0332 -17.1753 ], [66.4048 67.1456 64.331 ], [0.945608 0.391792 0.427999 ]);
patch([13.7222 14.0033 12.585 ], [-17.9981 -19.0169 -18.6604 ], [62.652 62.6776 64.6522 ], [0.421975 0.627863 0.0899137 ]);
patch([10.9615 10.6148 12.178 ], [-18.2623 -18.8066 -19.1832 ], [67.0299 67.9474 65.5707 ], [0.318 0.297622 0.659112 ]);
patch([11.9056 10.6148 12.178 ], [-19.9869 -18.8066 -19.1832 ], [66.5283 67.9474 65.5707 ], [0.714091 0.943315 0.0364889 ]);
patch([14.3841 15.6566 15.8645 ], [-22.0482 -23.2385 -22.7754 ], [63.8337 62.6048 61.944 ], [0.462033 0.248395 0.552692 ]);
patch([14.3841 15.1062 15.8645 ], [-22.0482 -21.7829 -22.7754 ], [63.8337 62.4952 61.944 ], [0.66288 0.607122 0.10163 ]);
patch([17.07 15.6566 15.8645 ], [-23.4152 -23.2385 -22.7754 ], [60.4916 62.6048 61.944 ], [0.976935 0.904971 0.77738 ]);
patch([17.07 15.8645 16.3951 ], [-23.4152 -22.7754 -22.6474 ], [60.4916 61.944 61.0375 ], [0.829557 0.378316 0.733318 ]);
patch([15.1062 15.8645 16.3951 ], [-21.7829 -22.7754 -22.6474 ], [62.4952 61.944 61.0375 ], [0.369946 0.586491 0.969849 ]);
patch([17.07 15.4716 15.8405 ], [-21.2492 -19.4842 -20.7807 ], [59.2894 60.7552 60.8441 ], [0.0357674 0.953274 0.906164 ]);
patch([14.0033 15.4716 15.8405 ], [-19.0169 -19.4842 -20.7807 ], [62.6776 60.7552 60.8441 ], [0.205989 0.898882 0.297956 ]);
patch([17.07 17.07 15.8405 ], [-22.2478 -21.2492 -20.7807 ], [59.805 59.2894 60.8441 ], [0.633988 0.320857 0.925819 ]);
patch([17.07 15.6547 15.8405 ], [-22.2478 -21.663 -20.7807 ], [59.805 61.5853 60.8441 ], [0.723902 0.638857 0.223441 ]);
patch([13.7473 14.0033 15.8405 ], [-20.0954 -19.0169 -20.7807 ], [63.6223 62.6776 60.8441 ], [0.383013 0.352948 0.166755 ]);
patch([13.7473 15.6547 15.8405 ], [-20.0954 -21.663 -20.7807 ], [63.6223 61.5853 60.8441 ], [0.419502 0.814982 0.41515 ]);
patch([13.7473 15.1062 15.6547 ], [-20.0954 -21.7829 -21.663 ], [63.6223 62.4952 61.5853 ], [0.972194 0.477862 0.0222729 ]);
patch([15.1062 16.3951 15.6547 ], [-21.7829 -22.6474 -21.663 ], [62.4952 61.0375 61.5853 ], [0.0738238 0.454797 0.927244 ]);
patch([14.3841 13.0247 15.1062 ], [-22.0482 -20.4306 -21.7829 ], [63.8337 64.9678 62.4952 ], [0.851204 0.284354 0.30556 ]);
patch([13.7473 13.0247 15.1062 ], [-20.0954 -20.4306 -21.7829 ], [63.6223 64.9678 62.4952 ], [0.584522 0.654299 0.892051 ]);
patch([13.7473 12.178 13.0247 ], [-20.0954 -19.1832 -20.4306 ], [63.6223 65.5707 64.9678 ], [0.554371 0.690067 0.845325 ]);
patch([14.3841 11.9056 13.0247 ], [-22.0482 -19.9869 -20.4306 ], [63.8337 66.5283 64.9678 ], [0.460535 0.896055 0.744207 ]);
patch([11.9056 12.178 13.0247 ], [-19.9869 -19.1832 -20.4306 ], [66.5283 65.5707 64.9678 ], [0.758491 0.530043 0.0650635 ]);
patch([10.9615 12.585 12.178 ], [-18.2623 -18.6604 -19.1832 ], [67.0299 64.6522 65.5707 ], [0.68431 0.253945 0.703921 ]);
patch([13.7473 12.585 12.178 ], [-20.0954 -18.6604 -19.1832 ], [63.6223 64.6522 65.5707 ], [0.90775 0.636959 0.056869 ]);
patch([13.7473 14.0033 12.585 ], [-20.0954 -19.0169 -18.6604 ], [63.6223 62.6776 64.6522 ], [0.0745054 0.0564608 0.871851 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -22.2478 -21.2492 ], [55.2205 59.805 59.2894 ], [0.489656 0.0286548 0.349713 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -20.2062 -21.2492 ], [55.2205 58.8001 59.2894 ], [0.511929 0.102479 0.80451 ]);
patch([14.3841 12.662 11.9056 ], [-22.0482 -21.2913 -19.9869 ], [63.8337 66.2009 66.5283 ], [0.439173 0.953683 0.0888636 ]);
patch([15.2852 14.9146 12.662 ], [-23.8046 -22.8586 -21.2913 ], [63.7008 63.5532 66.2009 ], [0.744732 0.538205 0.743163 ]);
patch([14.3841 14.9146 12.662 ], [-22.0482 -22.8586 -21.2913 ], [63.8337 63.5532 66.2009 ], [0.636783 0.092576 0.43323 ]);
patch([14.3841 15.6566 14.9146 ], [-22.0482 -23.2385 -22.8586 ], [63.8337 62.6048 63.5532 ], [0.482107 0.553111 0.329285 ]);
patch([15.6566 15.2852 14.9146 ], [-23.2385 -23.8046 -22.8586 ], [62.6048 63.7008 63.5532 ], [0.226314 0.311602 0.859329 ]);
patch([17.07 15.6566 15.2852 ], [-24.949 -23.2385 -23.8046 ], [61.649 62.6048 63.7008 ], [0.291378 0.995912 0.113274 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -24.949 -24.0617 ], [55.2205 61.649 60.9588 ], [0.995298 0.903662 0.750232 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -23.4152 -24.0617 ], [55.2205 60.4916 60.9588 ], [0.0521674 0.978167 0.806693 ]);
patch([17.07 15.6566 17.07 ], [-24.949 -23.2385 -24.0617 ], [61.649 62.6048 60.9588 ], [0.924018 0.467823 0.835348 ]);
patch([17.07 15.6566 17.07 ], [-23.4152 -23.2385 -24.0617 ], [60.4916 62.6048 60.9588 ], [0.273731 0.979752 0.937826 ]);
patch([17.07 15.6547 17.07 ], [-22.2478 -21.663 -22.9988 ], [59.805 61.5853 60.2288 ], [0.0782409 0.418925 0.891509 ]);
patch([16.3951 15.6547 17.07 ], [-22.6474 -21.663 -22.9988 ], [61.0375 61.5853 60.2288 ], [0.167104 0.163657 0.429714 ]);
patch([17.07 16.3951 17.07 ], [-23.4152 -22.6474 -22.9988 ], [60.4916 61.0375 60.2288 ], [0.910267 0.80044 0.52229 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -22.2478 -22.9988 ], [55.2205 59.805 60.2288 ], [0.343497 0.282547 0.0754011 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -23.4152 -22.9988 ], [55.2205 60.4916 60.2288 ], [0.672782 0.508861 0.387003 ]);
patch([-0 -0 -0 ], [-11.6041 12 -6.64555 ], [86.6991 77.9235 80.9923 ], [0.532111 0.800239 0.382915 ]);
patch([-0 -0 -0 ], [1e+20 -11.6041 12 ], [55.2205 86.6991 77.9235 ], [0.645385 0.795537 0.286577 ]);
patch([15.3634 16.5558 15.9997 ], [-29.6595 -30.6118 -29.9497 ], [83.1793 81.1442 79.5783 ], [0.395617 0.847705 0.264745 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -30.8026 -30.9426 ], [55.2205 78.0656 79.5454 ], [0.20231 0.771723 0.732568 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -31.1689 -30.9426 ], [55.2205 82.3998 79.5454 ], [0.0376578 0.0454541 0.71232 ]);
patch([17.07 15.9997 17.07 ], [-30.8026 -29.9497 -30.9426 ], [78.0656 79.5783 79.5454 ], [0.975484 0.123695 0.131244 ]);
patch([16.5558 15.9997 17.07 ], [-30.6118 -29.9497 -30.9426 ], [81.1442 79.5783 79.5454 ], [0.866993 0.290799 0.294901 ]);
patch([17.07 16.5558 17.07 ], [-31.1689 -30.6118 -30.9426 ], [82.3998 81.1442 79.5454 ], [0.296707 0.201067 0.0953408 ]);
patch([16.6773 17.07 17.07 ], [-30.942 -31.3088 -31.1689 ], [84.2448 84.6713 82.3998 ], [0.818996 0.544564 0.377888 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -31.3088 -31.1689 ], [55.2205 84.6713 82.3998 ], [0.894397 0.217346 0.886749 ]);
patch([17.07 16.553 17.07 ], [-31.5624 -31.0201 -31.3088 ], [90.64 88.0326 84.6713 ], [0.281401 0.749457 0.686988 ]);
patch([16.6773 16.553 17.07 ], [-30.942 -31.0201 -31.3088 ], [84.2448 88.0326 84.6713 ], [0.664316 0.394842 0.482525 ]);
patch([17.07 15.7926 16.553 ], [-31.5624 -30.4673 -31.0201 ], [90.64 90.64 88.0326 ], [0.950893 0.790458 0.33023 ]);
patch([13.7925 15.3657 15.7926 ], [-28.6352 -29.8999 -30.4673 ], [90.64 86.7818 90.64 ], [0.215638 0.992768 0.101953 ]);
patch([13.7925 14.1706 15.3657 ], [-28.6352 -28.7816 -29.8999 ], [90.64 86.7543 86.7818 ], [0.948206 0.0304262 0.147407 ]);
patch([-0 -0 -0 ], [1e+20 12 -11.6041 ], [55.2205 90.64 86.6991 ], [0.660526 0.00591033 0.271102 ]);
patch([1e+20 -0 17.07 ], [-31.5624 1e+20 8.2797 ], [55.2205 55.2205 55.2205 ], [0.79177 0.872903 0.561902 ]);
patch([1e+20 -0 17.07 ], [-31.5624 -31.5624 -31.5624 ], [55.2205 1e+20 90.64 ], [0.0866714 0.16961 0.762968 ]);
**************************
Total number in list is: 865
*************************************
The individual extreme points discovered are:
[ -0 -12.3233 90.64 ]
[ -0 -12.0305 88.7764 ]
[ -0 -11.6041 86.6991 ]
[ -0 -11.3274 85.5735 ]
[ -0 -10.978 84.3797 ]
[ -0 -10.8163 83.9132 ]
[ -0 -10.6314 83.5245 ]
[ -0 -10.3155 83.0434 ]
[ -0 -9.99989 82.7223 ]
[ -0 -9.68491 82.5058 ]
[ -0 -6.64555 80.9923 ]
[ -0 -5.52209 80.6053 ]
[ -0 -3.76611 80.1126 ]
[ -0 -1.20958 79.505 ]
[ -0 1.93666 78.8891 ]
[ -0 3.39512 78.696 ]
[ -0 5.41777 78.488 ]
[ -0 7.94706 78.2504 ]
[ -0 12 77.9235 ]
[ -0 12 90.64 ]
[ 0.0046317 -7.70462 81.427 ]
[ 0.103337 -10.1709 82.5929 ]
[ 0.320332 -11.7198 84.9823 ]
[ 0.446425 7.46442 77.55 ]
[ 0.469486 -5.77122 79.7446 ]
[ 0.533599 -11.1514 82.4341 ]
[ 0.54218 -7.99495 80.3874 ]
[ 0.542847 -10.5192 81.7409 ]
[ 0.550667 -11.6184 83.3299 ]
[ 0.572329 12 77.008 ]
[ 0.572691 -0.992071 78.3891 ]
[ 0.574406 -9.95548 81.2898 ]
[ 0.591532 3.07042 77.7262 ]
[ 0.5921 -10.9736 82.017 ]
[ 0.593974 -8.84829 80.6485 ]
[ 0.646349 0.999397 77.8978 ]
[ 0.745702 -6.92947 79.5768 ]
[ 0.950572 -11.1832 81.2791 ]
[ 0.955473 -13.4234 87.74 ]
[ 0.958856 -13.6115 88.9886 ]
[ 1.0167 -9.73088 80.1644 ]
[ 1.03953 -10.589 80.6276 ]
[ 1.06765 8.64726 76.4645 ]
[ 1.07022 -3.77059 78.0759 ]
[ 1.10976 -12.0567 81.9347 ]
[ 1.14957 -14.1094 90.64 ]
[ 1.16238 -13.4482 86.2318 ]
[ 1.20516 -2.09455 77.4727 ]
[ 1.23596 -8.60044 79.2209 ]
[ 1.39414 -6.53004 78.1902 ]
[ 1.39478 -12.0059 80.9647 ]
[ 1.46596 -10.4054 79.5758 ]
[ 1.48301 -14.0685 86.6716 ]
[ 1.49052 -14.5847 90.2974 ]
[ 1.60624 12 75.4264 ]
[ 1.61258 -11.8572 80.2643 ]
[ 1.62161 3.61084 76.0209 ]
[ 1.69161 0.0404745 76.3002 ]
[ 1.70082 -14.5416 87.511 ]
[ 1.76767 -13.3214 82.0694 ]
[ 2.00455 -14.2696 84.0783 ]
[ 2.00778 -13.421 81.266 ]
[ 2.02066 -4.40074 76.5029 ]
[ 2.0248 -5.83961 76.8378 ]
[ 2.13721 -13.2773 80.5379 ]
[ 2.1637 -7.00358 76.9024 ]
[ 2.17779 -11.5529 78.7606 ]
[ 2.18979 -13.0041 79.9663 ]
[ 2.20626 -9.97262 77.8464 ]
[ 2.20979 -8.35957 77.2498 ]
[ 2.22905 -15.0504 85.828 ]
[ 2.33809 -14.096 81.5288 ]
[ 2.34535 -12.7227 79.2875 ]
[ 2.40937 -12.1723 78.6938 ]
[ 2.44453 6.81116 74.4836 ]
[ 2.46042 -10.6101 77.6356 ]
[ 2.51752 9.89774 74.1868 ]
[ 2.60671 -16.0054 88.3355 ]
[ 2.64454 -14.222 80.5497 ]
[ 2.68546 -15.7275 85.7986 ]
[ 2.73327 -13.5275 79.156 ]
[ 2.74182 -0.366717 74.6741 ]
[ 2.7591 -11.9498 77.8051 ]
[ 2.80511 -16.579 90.64 ]
[ 2.82962 -13.2321 78.6295 ]
[ 2.83093 -15.4172 83.5302 ]
[ 2.8472 -5.76501 75.3744 ]
[ 2.85546 -10.0239 76.6265 ]
[ 2.88099 -2.8774 74.7606 ]
[ 2.89308 -7.97541 75.8816 ]
[ 2.90266 -13.9856 79.2824 ]
[ 2.91994 -16.2635 86.9129 ]
[ 2.94927 -12.933 78.112 ]
[ 2.99258 -4.44316 74.8499 ]
[ 3.0413 -15.169 81.4143 ]
[ 3.04391 -16.7105 88.9398 ]
[ 3.0527 -9.38228 76.0366 ]
[ 3.06182 1.91783 73.952 ]
[ 3.12058 -10.5515 76.3393 ]
[ 3.20825 -14.4825 79.1389 ]
[ 3.21943 -12.6182 77.3343 ]
[ 3.26362 -10.0911 75.8996 ]
[ 3.28842 -15.1893 80.2929 ]
[ 3.3604 -11.8365 76.5431 ]
[ 3.39704 -11.2467 76.1545 ]
[ 3.39934 -17.0159 87.4826 ]
[ 3.42866 -2.28472 73.8185 ]
[ 3.47438 -3.57071 73.9179 ]
[ 3.47902 -17.518 90.64 ]
[ 3.48055 -16.7892 85.4442 ]
[ 3.54099 -17.553 90.2179 ]
[ 3.54571 -7.52379 74.6104 ]
[ 3.6416 -15.8221 80.4905 ]
[ 3.64762 -8.90178 74.824 ]
[ 3.66158 -14.6742 78.1469 ]
[ 3.70457 -10.5107 75.292 ]
[ 3.75908 -16.7877 83.4765 ]
[ 3.76377 -4.94498 73.6897 ]
[ 3.76593 -15.2697 78.7349 ]
[ 3.7732 -6.93104 74.0844 ]
[ 3.81782 -17.3972 86.2344 ]
[ 3.90744 12 72.0936 ]
[ 3.91969 -18.0903 90.64 ]
[ 3.92203 -11.1512 75.1836 ]
[ 4.00979 -12.8693 75.9766 ]
[ 4.06222 -15.8798 78.9239 ]
[ 4.19992 -12.5223 75.4045 ]
[ 4.23313 -8.29882 73.6565 ]
